183 275
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
210 209 207
209 208 206
211 211 209
200 200 198
207 209 206
219 221 216
204 205 199
198 199 191
218 218 206
135 132 115
102 96 74
102 92 67
145 130 101
129 110 78
148 128 93
147 128 88
157 140 97
136 122 77
141 127 80
143 129 80
132 118 69
115 102 50
108 95 43
129 116 64
142 129 77
113 99 50
123 109 62
153 139 94
112 97 56
128 113 74
135 119 83
117 101 65
103 85 47
167 147 110
173 153 116
164 144 107
151 129 92
192 170 133
122 98 62
92 68 32
125 101 65
132 108 72
186 160 125
172 146 111
143 114 80
165 136 102
147 118 84
100 72 35
124 95 53
143 115 68
164 133 86
175 143 94
188 155 104
207 171 119
219 182 129
222 182 130
226 186 134
221 184 131
224 188 136
220 187 136
226 194 145
217 186 139
197 169 122
216 185 139
221 184 139
227 189 144
225 187 142
218 180 135
218 179 136
224 185 142
225 186 145
219 180 139
223 184 143
213 174 133
209 170 131
214 175 136
211 171 135
203 163 127
203 163 127
210 172 136
202 166 132
211 175 143
212 173 140
212 173 140
217 177 142
209 169 133
200 158 120
203 159 120
203 158 117
203 158 116
203 156 112
200 151 108
196 145 100
189 138 91
183 131 84
178 127 84
189 139 106
180 141 110
103 85 49
84 82 44
78 84 48
62 63 31
88 76 50
78 56 35
90 61 43
107 80 61
112 96 71
110 99 71
99 90 57
83 70 36
89 69 36
115 89 56
117 86 55
86 51 19
95 59 27
114 73 41
142 97 64
136 87 54
152 99 65
180 126 90
172 116 79
192 137 98
211 156 117
218 165 123
217 166 121
216 165 118
206 158 110
198 147 102
189 135 99
156 99 69
154 97 67
158 103 72
167 114 80
167 114 80
146 96 59
154 106 68
153 108 69
138 93 54
139 96 54
151 109 67
147 109 64
141 103 58
145 107 62
153 110 67
166 115 72
147 92 51
146 93 51
158 107 64
199 150 107
183 136 94
174 129 88
170 125 84
162 114 76
129 81 43
113 63 28
154 101 67
173 118 87
172 115 85
193 133 105
186 129 99
197 148 108
196 149 105
193 146 104
190 143 101
185 140 98
183 138 96
181 136 95
179 134 93
178 133 94
165 120 81
167 123 86
163 119 82
138 94 57
125 81 44
132 88 51
132 92 56
105 71 34
131 101 63
130 102 65
118 90 53
99 73 38
94 70 34
107 84 50
100 77 45
92 71 40
94 75 43
87 70 40
79 62 34
77 61 35
84 68 42
85 71 45
82 65 37
136 113 81
105 81 45
107 85 48
110 92 56
81 65 29
72 59 24
82 72 36
76 68 31
94 89 51
71 66 26
85 80 40
78 73 31
82 75 31
89 80 37
68 57 12
82 70 28
58 45 10
57 47 11
61 52 13
119 107 65
131 121 72
111 101 48
135 125 66
129 119 57
122 113 46
144 133 67
139 129 60
127 114 46
136 122 57
143 129 64
130 116 53
119 105 44
119 106 51
136 125 69
90 79 23
120 110 51
142 130 70
127 116 54
140 126 65
128 114 53
142 127 68
104 89 32
82 65 13
122 104 56
103 82 39
117 95 56
108 86 49
116 93 59
88 67 36
110 89 60
112 93 61
110 94 61
96 82 47
83 71 33
88 80 41
81 76 36
69 67 26
45 46 6
48 52 15
49 55 19
47 54 20
48 58 24
38 47 16
33 39 13
36 37 21
38 36 23
38 36 23
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 210
214 213 209
203 202 198
213 214 209
203 204 199
202 204 201
218 220 217
209 211 206
209 210 202
211 211 199
190 188 173
120 113 94
131 121 96
125 110 81
121 102 69
127 107 70
130 111 71
151 134 90
147 133 86
141 127 80
151 137 88
142 128 79
123 110 58
129 116 64
136 123 71
134 121 69
114 100 51
123 109 62
157 143 98
132 117 76
140 125 86
128 112 76
107 89 53
99 79 42
181 161 124
184 164 127
162 142 105
151 129 92
189 167 130
116 92 56
95 71 35
132 108 72
133 109 73
181 155 120
184 158 123
142 113 79
156 127 93
140 111 77
101 73 36
122 93 51
145 114 70
168 135 90
182 148 102
195 159 111
210 172 123
219 179 128
217 177 125
227 187 135
222 182 131
228 190 141
222 186 138
227 193 147
221 188 143
198 167 123
218 187 143
216 179 135
224 186 141
225 187 142
219 181 136
219 180 137
223 184 141
222 183 142
215 176 135
222 183 142
214 175 134
213 174 135
219 180 141
215 175 139
203 163 127
199 159 123
204 164 129
197 158 127
208 171 142
209 170 139
210 171 138
220 180 145
214 171 137
201 157 122
206 162 125
202 157 118
205 157 117
205 156 115
203 154 111
199 148 103
192 141 94
186 134 87
180 129 86
175 126 93
174 137 108
106 90 56
74 71 36
73 79 45
71 74 43
88 78 53
76 58 38
104 78 61
103 77 60
112 97 74
117 110 82
103 97 65
93 82 50
99 80 48
105 78 48
115 84 53
101 66 34
93 57 25
127 86 54
133 88 55
144 95 62
150 97 63
166 112 76
182 126 89
206 148 110
221 166 125
221 167 123
217 165 118
215 165 116
206 158 109
197 149 103
185 131 95
150 93 63
147 90 60
153 96 66
166 112 78
168 115 81
147 97 60
156 106 69
154 106 68
150 105 66
141 98 56
140 97 55
147 106 62
146 108 63
149 111 66
162 119 76
163 110 68
146 92 48
149 96 52
167 116 73
214 165 122
192 143 102
175 127 87
171 123 83
165 117 79
127 77 40
109 56 22
153 99 65
175 118 88
173 114 84
191 130 102
183 124 94
197 145 106
191 144 102
190 142 102
191 143 103
187 142 101
184 139 98
184 139 100
185 140 101
181 135 99
162 116 80
160 114 80
158 112 78
139 93 59
130 84 50
134 88 54
131 88 54
101 67 30
131 101 63
125 97 60
110 82 45
90 64 29
88 62 29
109 84 53
99 76 44
100 79 48
95 74 45
83 63 36
75 58 30
80 64 38
90 74 48
85 71 45
74 57 29
119 96 62
111 87 51
119 97 60
113 93 58
85 67 31
76 62 25
86 74 36
80 72 33
99 94 54
90 85 45
89 84 44
88 81 39
96 87 44
97 88 45
72 61 16
51 39 0
73 60 25
56 41 8
32 18 0
81 68 26
105 93 45
104 92 40
132 120 62
104 93 31
121 110 44
156 143 75
159 146 78
138 123 56
133 118 53
135 120 55
134 118 56
137 121 62
120 107 54
130 118 66
130 119 65
106 95 39
123 111 51
90 79 17
133 119 58
121 107 46
136 122 61
95 80 21
53 36 0
97 79 29
119 98 53
149 128 85
108 86 47
83 60 26
94 73 42
99 78 51
88 69 39
99 83 50
99 84 51
86 73 38
95 87 50
89 84 46
76 74 35
61 61 23
53 57 20
59 65 29
38 45 12
19 28 0
37 46 17
45 53 29
33 34 16
35 33 20
35 33 20
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 210
218 217 213
197 196 191
214 215 209
208 209 204
198 200 195
215 217 212
216 218 213
227 228 222
198 198 190
218 216 203
159 152 134
139 128 106
138 123 94
107 91 55
139 120 78
126 107 64
134 117 73
148 134 89
138 124 77
151 137 90
149 135 86
136 123 71
155 142 89
149 136 83
120 107 55
123 110 58
132 118 71
160 146 101
145 130 89
148 133 94
123 107 71
104 88 52
103 85 47
184 165 125
183 164 124
169 150 110
159 137 98
180 158 119
104 80 42
104 80 42
137 113 75
133 109 71
177 151 114
191 165 128
142 114 77
150 122 85
134 106 69
102 72 34
122 90 49
146 113 70
171 138 93
186 152 106
199 163 115
210 174 124
215 178 126
212 175 122
226 189 136
219 182 130
228 192 142
220 186 138
226 194 147
222 191 145
197 166 122
218 187 143
211 177 132
221 184 139
223 186 141
219 182 137
218 181 137
222 185 141
218 181 137
210 173 129
212 175 131
221 184 142
222 185 143
214 177 135
209 171 132
210 172 133
203 165 126
191 153 116
190 154 122
206 169 140
206 169 140
209 170 139
221 182 149
214 174 139
201 158 123
208 164 127
202 157 118
203 158 117
205 158 116
204 155 112
201 150 105
194 143 98
187 135 88
181 130 87
172 126 92
178 143 111
119 100 67
70 64 28
67 67 33
73 72 42
83 73 48
76 58 36
114 91 73
108 87 66
123 109 83
120 109 81
82 71 39
74 59 26
99 79 46
115 86 52
130 94 60
144 101 67
121 76 43
160 114 80
143 95 59
170 120 85
187 135 98
180 126 88
185 132 92
205 152 110
216 163 119
209 157 110
203 152 105
205 157 108
206 159 107
201 153 105
189 135 97
153 97 64
150 94 61
159 100 68
173 117 84
178 122 87
159 105 69
165 116 76
148 100 60
163 120 78
154 112 70
138 97 53
140 102 57
145 104 58
154 113 67
179 135 90
158 107 64
142 89 47
142 91 46
156 108 62
203 156 110
179 135 88
168 123 81
173 128 87
156 111 72
121 73 37
108 58 25
159 106 74
184 127 97
176 117 87
184 123 94
171 112 80
196 142 106
190 141 101
190 141 101
191 143 103
189 144 103
186 141 100
185 142 100
188 144 105
183 139 100
163 119 82
159 115 78
161 117 82
147 103 68
139 94 61
138 93 60
128 87 55
109 75 40
136 106 70
121 92 58
104 75 41
87 61 26
89 63 30
113 88 57
101 78 46
115 94 63
104 83 52
86 67 37
78 61 33
89 74 45
103 88 59
97 83 56
84 67 37
88 65 31
103 79 43
113 91 54
102 82 47
84 66 30
77 61 27
84 71 36
88 78 42
71 63 24
104 96 57
105 98 56
84 77 33
82 74 28
98 90 44
98 87 41
66 55 10
76 62 27
82 67 34
45 31 0
46 33 0
49 36 0
75 63 13
131 118 65
98 86 28
132 118 57
133 119 58
126 112 49
131 117 54
152 138 75
157 141 81
151 135 75
156 141 82
122 109 56
130 118 66
132 121 67
130 119 63
98 86 28
127 115 55
137 125 65
140 129 67
114 102 42
103 88 31
80 65 10
42 26 0
110 92 44
133 115 69
127 108 66
80 61 21
92 72 37
106 87 54
106 90 56
127 113 78
112 99 64
70 60 25
65 57 21
52 48 11
41 38 3
46 46 10
29 33 0
44 50 16
44 51 18
28 37 6
40 49 20
23 32 5
28 32 9
29 31 10
29 31 10
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 209
212 211 207
212 211 206
211 212 206
211 212 206
210 213 206
210 213 206
211 211 209
211 211 209
198 197 195
214 209 205
200 191 182
119 108 90
158 144 115
153 138 97
127 111 59
136 120 68
145 130 87
128 113 74
130 115 74
133 119 74
129 115 68
141 128 76
141 128 75
129 116 63
118 105 52
119 106 54
107 93 46
142 127 84
129 114 75
145 129 95
127 111 78
140 121 89
138 118 81
125 106 66
176 157 117
185 166 126
141 119 80
144 122 83
110 86 48
103 79 41
137 113 75
148 124 86
197 171 134
175 149 112
163 135 98
145 117 80
141 113 76
89 59 21
120 85 45
139 102 60
180 143 101
183 146 102
192 156 108
214 178 128
209 173 123
222 186 136
215 179 129
219 186 135
225 192 141
224 192 143
218 185 140
211 180 136
209 178 134
209 178 134
222 188 143
221 184 139
217 180 135
215 178 133
214 177 132
215 178 133
217 180 135
219 182 138
228 191 147
207 170 126
203 166 122
218 181 137
218 181 137
203 166 122
207 170 126
226 191 151
201 166 136
188 152 126
206 170 144
200 163 136
205 168 139
207 168 139
226 185 155
209 166 132
210 166 131
212 164 128
210 160 123
206 157 117
203 151 111
199 147 107
197 144 102
193 144 104
185 145 109
176 143 110
156 130 97
146 126 93
59 44 13
80 66 37
79 63 37
67 49 25
98 78 53
129 109 84
136 117 87
114 93 62
88 65 31
70 46 8
87 59 20
126 91 53
152 102 67
161 102 68
172 116 81
192 136 99
200 146 108
197 145 106
196 144 104
199 150 107
204 155 112
226 178 132
221 173 127
221 173 125
217 169 121
213 165 117
220 172 123
204 153 106
192 140 101
135 81 47
142 83 51
145 82 49
161 96 64
177 114 79
145 85 49
148 94 56
173 125 85
142 101 57
173 135 90
143 107 59
157 119 72
167 124 79
160 113 69
183 134 91
148 96 56
138 86 46
149 101 55
170 126 77
184 144 92
194 157 104
191 153 104
169 131 86
159 117 79
124 79 46
96 46 19
165 111 85
153 96 69
164 103 75
177 112 82
191 128 95
200 141 109
194 140 106
207 153 117
201 151 114
176 128 88
175 132 90
193 151 109
193 154 111
178 139 96
175 138 94
170 133 91
134 96 57
133 93 57
139 99 64
114 71 39
116 75 45
132 97 67
96 63 32
97 66 35
97 66 35
99 70 38
114 87 57
111 86 55
116 91 61
119 96 65
95 74 43
76 57 25
56 37 7
80 63 33
106 89 59
95 80 49
121 105 72
86 66 33
91 71 38
94 74 41
89 70 38
83 64 32
81 65 32
90 74 41
98 83 50
90 77 42
104 92 54
100 91 48
49 41 0
56 45 0
80 70 21
106 99 47
90 79 33
92 78 41
105 89 56
73 57 23
64 48 12
66 51 12
36 21 0
126 112 67
100 86 39
77 63 14
125 112 60
137 124 71
136 121 66
111 96 41
96 81 24
131 116 59
142 130 72
153 142 86
120 109 53
136 125 69
133 122 66
119 108 52
126 115 59
122 111 55
133 120 65
136 123 70
119 106 53
90 77 25
71 57 8
77 63 14
101 87 40
118 104 57
121 107 62
97 83 38
100 85 42
110 95 52
61 48 6
135 123 85
95 85 49
71 62 29
78 73 41
55 52 21
46 45 14
46 47 16
53 56 25
50 55 23
36 43 10
31 38 5
37 44 11
31 36 6
39 42 13
47 50 21
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 209
212 211 207
212 211 206
211 212 204
211 212 204
210 213 204
210 213 206
211 211 209
211 211 211
206 204 207
214 208 208
222 213 208
179 167 153
131 117 88
160 147 103
155 142 87
107 92 37
150 135 92
135 119 83
151 136 95
106 91 48
147 133 86
118 105 53
138 125 72
115 102 47
98 85 30
124 111 58
117 103 54
130 115 72
127 112 73
173 157 123
163 146 116
152 136 103
135 117 79
140 121 79
173 154 112
184 165 123
154 132 91
147 125 84
119 96 55
97 74 33
115 92 51
154 131 90
202 177 137
188 163 123
151 123 84
149 121 82
140 112 73
92 63 23
117 82 42
139 100 61
179 140 99
184 145 102
193 156 111
214 178 130
210 177 126
221 188 137
222 189 138
223 190 139
220 188 139
214 182 135
207 176 130
207 176 132
212 180 139
218 187 143
217 184 139
216 182 136
214 180 134
212 178 132
212 178 132
214 180 134
218 184 138
220 186 140
223 189 143
209 175 129
205 171 125
214 180 134
214 180 134
205 171 125
209 175 129
222 189 148
218 185 154
188 154 129
197 161 135
203 167 141
217 180 153
194 157 128
204 165 134
207 164 132
210 165 132
210 164 128
209 161 123
206 156 119
204 152 113
201 149 110
199 146 106
193 145 105
172 134 97
169 136 101
145 115 81
139 113 80
75 50 20
97 76 47
86 66 39
76 56 29
107 88 58
131 110 81
135 112 80
119 93 58
104 76 37
94 62 23
103 70 27
136 94 54
160 102 65
163 99 64
171 109 72
184 124 87
189 134 95
186 133 93
184 135 92
189 142 98
197 153 106
214 170 123
210 164 115
216 170 121
214 166 118
204 156 108
212 162 113
197 146 101
190 138 99
127 73 37
140 81 47
148 85 52
159 93 59
180 114 80
154 92 55
150 95 56
151 104 62
138 97 53
176 140 92
144 108 60
152 114 65
164 122 74
166 118 72
189 138 95
153 104 64
140 92 52
148 104 57
169 128 76
182 145 90
195 160 104
193 160 107
173 139 93
150 112 73
120 77 45
86 39 13
151 99 75
158 100 76
170 106 79
176 111 79
191 126 94
194 133 102
195 139 106
205 151 115
204 152 115
187 139 99
179 136 94
182 141 97
180 142 97
170 133 88
165 131 85
158 124 79
127 92 52
131 93 56
139 101 65
118 77 45
123 84 53
132 97 67
97 64 33
100 69 38
99 68 37
99 70 38
118 89 59
119 92 62
128 103 72
124 101 69
100 80 47
88 69 36
70 51 19
79 63 30
99 83 50
92 77 44
109 93 60
87 68 35
89 69 36
88 69 37
85 66 34
83 64 34
85 66 36
88 71 41
93 77 44
109 95 60
83 69 32
83 71 29
70 59 13
88 78 29
98 88 35
100 93 38
59 49 0
77 63 24
89 73 39
51 35 1
82 66 30
111 95 59
50 35 0
88 73 32
132 117 74
89 75 30
109 95 48
105 91 42
129 116 64
140 127 74
113 100 47
112 99 44
119 106 51
140 130 71
123 113 52
139 129 68
129 119 58
114 104 45
122 112 53
113 102 46
108 97 41
140 129 75
131 120 66
111 100 46
93 82 28
94 83 29
110 98 46
123 111 59
126 114 62
107 94 42
94 80 31
128 116 68
73 62 17
88 79 38
71 62 23
85 77 41
69 63 31
50 45 15
49 45 16
44 43 13
37 38 7
33 37 4
32 38 4
31 38 4
29 36 2
66 71 39
57 62 30
47 52 20
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
212 211 209
212 211 207
211 212 206
211 212 204
210 213 204
210 213 206
211 211 209
212 210 211
215 210 214
215 209 211
224 216 213
227 218 203
126 115 87
157 144 102
172 159 106
118 105 50
133 118 75
143 127 91
131 116 75
114 100 55
138 124 75
133 120 68
135 122 67
133 120 65
145 132 77
130 117 64
120 106 57
155 141 96
153 138 97
155 139 103
148 132 99
171 152 119
148 129 89
171 152 110
168 149 107
167 148 106
153 131 90
138 116 75
141 118 77
110 87 46
118 95 54
154 131 90
175 150 110
195 170 130
139 111 72
153 125 86
137 109 70
111 79 41
116 78 41
139 100 61
175 136 95
184 145 102
194 157 112
213 177 129
214 181 130
223 190 139
222 189 138
223 190 139
220 188 139
214 182 135
207 176 130
206 175 131
212 180 139
219 186 143
214 180 135
213 179 133
211 177 131
211 177 131
213 179 133
216 182 136
221 187 141
224 190 144
217 183 137
214 180 134
212 178 132
212 178 132
212 178 132
212 178 132
214 180 134
217 182 142
227 192 162
200 166 139
196 160 134
195 159 133
221 184 157
197 158 129
193 152 122
194 151 119
211 166 133
210 164 130
210 162 126
208 158 121
206 154 115
203 151 112
201 149 109
197 149 109
184 146 109
181 148 113
136 106 72
126 97 65
90 63 33
130 105 75
119 96 65
118 94 66
131 106 76
143 116 86
139 110 78
132 99 66
133 99 62
128 93 53
130 93 51
150 105 64
183 125 88
185 121 86
190 128 91
201 141 104
204 149 110
201 148 108
200 151 108
205 158 114
203 159 112
210 166 119
204 160 113
221 174 128
220 172 124
202 154 106
207 156 109
196 145 100
185 136 96
116 62 26
138 79 45
151 88 55
154 88 54
180 116 81
164 101 66
151 95 58
138 91 49
143 102 58
184 148 100
146 110 62
146 108 59
155 113 65
161 113 67
177 126 83
147 98 58
132 83 43
136 89 43
152 111 59
165 128 73
182 147 91
184 151 98
170 133 88
150 110 74
121 77 48
80 33 7
139 85 61
170 110 86
177 113 86
176 111 79
187 122 90
197 136 105
201 142 112
197 141 108
191 139 102
190 141 101
181 136 95
173 132 88
175 137 90
180 143 98
176 139 95
163 126 84
139 101 62
147 107 71
155 115 80
142 99 67
147 106 76
132 97 65
100 67 36
105 74 43
103 72 41
101 72 40
122 93 61
130 104 71
145 120 89
130 107 75
110 87 55
106 86 53
91 72 39
80 64 30
90 74 40
89 73 39
93 77 43
90 71 38
87 67 34
81 62 30
80 61 29
83 64 34
86 67 37
85 69 36
84 68 35
98 84 49
104 90 51
138 126 84
125 114 68
119 109 58
122 112 59
128 121 66
81 71 20
80 66 27
60 44 10
35 19 0
82 66 30
100 84 48
105 90 51
94 79 38
63 48 5
93 79 34
95 81 34
97 83 34
126 113 61
145 132 79
139 126 73
120 107 52
85 73 15
131 121 60
131 123 60
146 138 75
134 126 63
125 117 54
137 129 66
126 118 56
112 104 42
136 128 66
138 130 68
130 122 60
115 106 47
108 99 40
115 106 47
122 113 54
123 113 54
116 103 50
99 86 34
136 124 76
86 73 28
82 70 28
82 73 34
103 95 59
76 70 36
57 52 20
53 50 19
44 43 12
36 37 5
31 35 0
32 36 1
33 39 3
33 39 5
49 52 23
41 44 17
32 35 8
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 211
211 211 209
212 211 207
212 211 206
211 212 204
211 212 204
210 213 204
210 213 206
211 211 209
211 211 211
214 212 215
214 210 211
205 197 194
230 220 208
168 156 130
138 126 88
159 147 95
169 156 104
135 120 77
143 128 89
120 105 62
134 120 73
136 123 71
138 125 70
142 130 72
152 140 80
163 151 91
166 154 96
156 143 90
151 137 88
149 135 90
162 147 106
156 140 104
147 131 95
146 128 88
196 177 135
175 156 114
165 146 104
158 136 95
123 101 60
156 133 92
119 96 55
146 123 82
149 126 85
129 104 64
193 168 128
132 104 65
153 125 86
133 105 66
130 101 61
111 76 36
140 101 62
171 132 91
185 146 103
194 157 112
211 175 127
217 184 133
222 189 138
212 179 128
218 185 134
223 191 142
223 191 144
216 185 139
210 179 135
208 176 135
208 177 133
210 177 132
210 176 130
209 175 129
210 176 130
213 179 133
218 184 138
223 189 143
226 192 146
212 178 132
219 185 139
218 184 138
210 176 130
210 176 130
218 184 138
219 185 139
212 177 137
214 179 147
218 184 157
205 169 143
176 141 113
213 176 147
214 178 146
202 163 130
177 137 102
210 167 132
210 166 129
209 164 125
209 161 123
207 158 118
207 155 116
205 153 113
201 153 113
199 161 122
193 159 122
121 88 53
100 70 36
91 62 30
151 122 90
146 119 89
160 131 101
162 133 101
165 135 101
157 123 88
155 119 83
171 132 93
174 132 92
169 126 84
180 131 91
198 140 103
202 139 104
209 149 112
224 166 128
228 175 135
223 171 131
219 172 128
222 178 133
214 170 123
215 171 124
208 164 117
229 185 138
231 185 136
208 160 112
207 159 111
200 149 104
182 133 93
106 54 17
135 76 42
152 89 56
150 86 51
181 117 82
171 108 73
153 97 60
143 96 54
154 113 69
186 150 102
145 109 61
143 105 56
149 107 59
152 104 58
152 101 58
149 100 60
130 82 42
129 85 38
144 103 51
156 119 64
176 141 85
182 149 96
169 135 89
158 120 83
130 86 57
84 37 11
128 76 52
180 122 98
184 120 93
178 113 81
182 117 85
181 120 89
197 138 108
196 140 107
198 146 109
208 159 119
189 144 102
160 119 73
155 117 70
189 152 107
182 145 100
162 125 81
146 109 67
157 118 79
160 120 84
152 109 75
